creditor,debtor,amount,risk
at/spardat/bcrmobile/b,at/spardat/bcrmobile/b,62,10
at/spardat/bcrmobile/a,at/spardat/bcrmobile/a,2,10
at/spardat/bcrmobile/b/c,UES:[Lat/spardat/bcrmobile/b/c,216,10
at/spardat/bcrmobile/b/c,at/spardat/bcrmobile/b/c,216,10
at/spardat/bcrmobile/b/c,ogTypeByLevel(I)Lat/spardat/bcrmobile/b/c,216,10
at/spardat/bcrmobile/b/e,at/spardat/bcrmobile/model/accounts/payment/PayNowAccountModel,230,10
at/spardat/bcrmobile/b/e,at/spardat/bcrmobile/e/d,230,10
at/spardat/bcrmobile/b/e,at/spardat/bcrmobile/b/e,230,10
at/spardat/bcrmobile/b/b,at/spardat/bcrmobile/b/c,335,10
at/spardat/bcrmobile/b/b,at/spardat/bcrmobile/b/b,335,20.0
at/spardat/bcrmobile/b/h,at/spardat/bcrmobile/b/h,182,10
at/spardat/bcrmobile/b/d,at/spardat/bcrmobile/b/d,96,10
at/spardat/bcrmobile/b/g,at/spardat/bcrmobile/model/accounts/payment/TermDepositNameModel,196,10
at/spardat/bcrmobile/b/g,at/spardat/bcrmobile/b/g,196,10
at/spardat/bcrmobile/b/i,at/spardat/bcrmobile/b/i,202,10
at/spardat/bcrmobile/b/i,at/spardat/bcrmobile/model/accounts/payment/TermDepositTypeModel,202,10
at/spardat/bcrmobile/b/a,at/spardat/bcrmobile/b/a,54,10
at/spardat/bcrmobile/b/f,at/spardat/bcrmobile/b/f,198,10
at/spardat/bcrmobile/b/f,at/spardat/bcrmobile/model/widget/SpinnerModel,198,10
at/spardat/bcrmobile/b/a/c,at/spardat/bcrmobile/b/a/c,170,10
at/spardat/bcrmobile/b/a/c,UES:[Lat/spardat/bcrmobile/b/a/c,170,10
at/spardat/bcrmobile/b/a/c,OA:Lat/spardat/bcrmobile/b/a/c,170,10
at/spardat/bcrmobile/b/a/e,at/spardat/bcrmobile/b/a/e,278,10
at/spardat/bcrmobile/b/a/e,:Lat/spardat/bcrmobile/b/a/e,278,10
at/spardat/bcrmobile/b/a/e,T:Lat/spardat/bcrmobile/b/a/e,278,10
at/spardat/bcrmobile/b/a/e,UES:[Lat/spardat/bcrmobile/b/a/e,278,10
at/spardat/bcrmobile/b/a/o,at/spardat/bcrmobile/b/a/o,116,10
at/spardat/bcrmobile/b/a/o,:Lat/spardat/bcrmobile/b/a/o,116,10
at/spardat/bcrmobile/b/a/o,UES:[Lat/spardat/bcrmobile/b/a/o,116,10
at/spardat/bcrmobile/b/a/b,UES:[Lat/spardat/bcrmobile/b/a/b,134,10
at/spardat/bcrmobile/b/a/b,at/spardat/bcrmobile/b/a/b,134,10
at/spardat/bcrmobile/b/a/h,at/spardat/bcrmobile/b/a/h,168,10
at/spardat/bcrmobile/b/a/h,UES:[Lat/spardat/bcrmobile/b/a/h,168,10
at/spardat/bcrmobile/b/a/y,at/spardat/bcrmobile/b/a/y,154,10
at/spardat/bcrmobile/b/a/y,UES:[Lat/spardat/bcrmobile/b/a/y,154,10
at/spardat/bcrmobile/b/a/d,LPMT:Lat/spardat/bcrmobile/b/a/d,152,10
at/spardat/bcrmobile/b/a/d,at/spardat/bcrmobile/b/a/d,152,10
at/spardat/bcrmobile/b/a/d,UES:[Lat/spardat/bcrmobile/b/a/d,152,10
at/spardat/bcrmobile/b/a/w,at/spardat/bcrmobile/b/c,1154,10
at/spardat/bcrmobile/b/a/w,at/spardat/bcrmobile/e/d,1154,10
at/spardat/bcrmobile/b/a/w,at/spardat/bcrmobile/c/c,1154,10
at/spardat/bcrmobile/b/a/w,at/spardat/bcrmobile/b/b,1154,20.0
at/spardat/bcrmobile/b/a/w,at/spardat/bcrmobile/b/a/w,1154,10
at/spardat/bcrmobile/b/a/w,UES:[Lat/spardat/bcrmobile/b/a/w,1154,10
at/spardat/bcrmobile/b/a/v,at/spardat/bcrmobile/b/a/v,116,10
at/spardat/bcrmobile/b/a/v,UES:[Lat/spardat/bcrmobile/b/a/v,116,10
at/spardat/bcrmobile/b/a/k,OSE:Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,T:Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,at/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,OGIN_SCREEN:Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,IAS:Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,_BOX_ITEM_CONFIRM:Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/k,UES:[Lat/spardat/bcrmobile/b/a/k,250,10
at/spardat/bcrmobile/b/a/n,at/spardat/bcrmobile/b/a/n,134,10
at/spardat/bcrmobile/b/a/n,UES:[Lat/spardat/bcrmobile/b/a/n,134,10
at/spardat/bcrmobile/b/a/g,UES:[Lat/spardat/bcrmobile/b/a/g,426,10
at/spardat/bcrmobile/b/a/g,at/spardat/bcrmobile/b/a/g,426,10
at/spardat/bcrmobile/b/a/g,N:Lat/spardat/bcrmobile/b/a/g,426,10
at/spardat/bcrmobile/b/a/l,at/spardat/bcrmobile/b/a/l,134,10
at/spardat/bcrmobile/b/a/l,UES:[Lat/spardat/bcrmobile/b/a/l,134,10
at/spardat/bcrmobile/b/a/t,UES:[Lat/spardat/bcrmobile/b/a/t,134,10
at/spardat/bcrmobile/b/a/t,OCKED:Lat/spardat/bcrmobile/b/a/t,134,10
at/spardat/bcrmobile/b/a/t,at/spardat/bcrmobile/b/a/t,134,10
at/spardat/bcrmobile/b/a/i,UES:[Lat/spardat/bcrmobile/b/a/i,192,10
at/spardat/bcrmobile/b/a/i,at/spardat/bcrmobile/b/a/i,192,10
