creditor,debtor,amount,risk
com/ubercab/motionstash/realtime/model/GnssStatusEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_GnssStatusEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/GnssStatusEventBufferInfo,com/ubercab/shape/Shape,68,10
com/ubercab/motionstash/realtime/model/GnssStatusEventBufferInfo,com/ubercab/motionstash/realtime/model/GnssStatusEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/GnssStatusEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/BarometerEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_BarometerEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/BarometerEventBufferInfo,com/ubercab/motionstash/realtime/model/BarometerEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/BarometerEventBufferInfo,com/ubercab/shape/Shape,112,10
com/ubercab/motionstash/realtime/model/BarometerEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/WiFiEventBufferInfo,com/ubercab/shape/Shape,68,10
com/ubercab/motionstash/realtime/model/WiFiEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_WiFiEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/WiFiEventBufferInfo,com/ubercab/motionstash/realtime/model/WiFiEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/WiFiEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/StepCounterEventBufferInfo,com/ubercab/shape/Shape,101,10
com/ubercab/motionstash/realtime/model/StepCounterEventBufferInfo,com/ubercab/motionstash/realtime/model/StepCounterEventBufferInfo,101,10
com/ubercab/motionstash/realtime/model/StepCounterEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_StepCounterEventBufferInfo,101,10
com/ubercab/motionstash/realtime/model/StepCounterEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,101,10
com/ubercab/motionstash/realtime/model/StepDetectorEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_StepDetectorEventBufferInfo,90,10
com/ubercab/motionstash/realtime/model/StepDetectorEventBufferInfo,com/ubercab/shape/Shape,90,10
com/ubercab/motionstash/realtime/model/StepDetectorEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,90,10
com/ubercab/motionstash/realtime/model/StepDetectorEventBufferInfo,com/ubercab/motionstash/realtime/model/StepDetectorEventBufferInfo,90,10
com/ubercab/motionstash/realtime/model/MotionEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_MotionEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/MotionEventBufferInfo,com/ubercab/shape/Shape,112,10
com/ubercab/motionstash/realtime/model/MotionEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/MotionEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionEventBufferInfo,112,10
com/ubercab/motionstash/realtime/model/SatelliteEventBufferInfo,com/ubercab/motionstash/realtime/model/SatelliteEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/SatelliteEventBufferInfo,com/ubercab/shape/Shape,68,10
com/ubercab/motionstash/realtime/model/SatelliteEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_SatelliteEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/SatelliteEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/LocationEventBufferInfo,com/ubercab/shape/Shape,68,10
com/ubercab/motionstash/realtime/model/LocationEventBufferInfo,com/ubercab/motionstash/realtime/model/LocationEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/LocationEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_LocationEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/LocationEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/GnssMeasurementsEventBufferInfo,com/ubercab/shape/Shape,68,10
com/ubercab/motionstash/realtime/model/GnssMeasurementsEventBufferInfo,com/ubercab/motionstash/realtime/model/MotionStashEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/GnssMeasurementsEventBufferInfo,com/ubercab/motionstash/realtime/model/Shape_GnssMeasurementsEventBufferInfo,68,10
com/ubercab/motionstash/realtime/model/GnssMeasurementsEventBufferInfo,com/ubercab/motionstash/realtime/model/GnssMeasurementsEventBufferInfo,68,10
com/ubercab/android/location/UberLocation,atLng()Lcom/ubercab/android/location/UberLatLng,171,10
com/ubercab/android/location/UberLocation,com/ubercab/android/location/LocationValidatorFactory,171,10
com/ubercab/android/location/UberLocation,com/ubercab/shape/Shape,171,10
com/ubercab/android/location/UberLocation,com/ubercab/android/location/UberLatLng,171,10
com/ubercab/android/location/UberLocation,com/ubercab/android/location/UberLocation,171,10
com/ubercab/android/location/UberLocation,atLng(Lcom/ubercab/android/location/UberLatLng,171,10
com/ubercab/android/location/UberLocation,com/ubercab/android/location/Shape_UberLocation,171,10
com/ubercab/android/partner/funnel/realtime/response/ReprocessDocumentResponse,com/ubercab/shape/Shape,63,10
com/ubercab/android/partner/funnel/realtime/response/ReprocessDocumentResponse,com/ubercab/android/partner/funnel/realtime/response/Shape_ReprocessDocumentResponse,63,10
