creditor,debtor,amount,risk
com/termux/terminal/c,com/termux/terminal/h,2292,10
com/termux/terminal/c,com/termux/terminal/j,2292,10
com/termux/terminal/c,com/termux/terminal/c,2292,10
com/termux/terminal/c,com/termux/terminal/k,2292,10
com/termux/terminal/e,com/termux/terminal/e,296,10
com/termux/terminal/e,com/termux/terminal/d,296,10
com/termux/terminal/i,com/termux/terminal/i,943,10
com/termux/terminal/b,com/termux/terminal/b,1739,10
com/termux/terminal/h,com/termux/terminal/h,1055,10
com/termux/terminal/h,com/termux/terminal/k,1055,10
com/termux/terminal/d,com/termux/terminal/e,575,10
com/termux/terminal/d,com/termux/terminal/d,575,10
com/termux/terminal/f,com/termux/terminal/b,9618,10
com/termux/terminal/f,com/termux/terminal/g,9618,10
com/termux/terminal/f,com/termux/terminal/k,9618,10
com/termux/terminal/f,com/termux/terminal/e,9618,10
com/termux/terminal/f,com/termux/terminal/c,9618,10
com/termux/terminal/f,com/termux/terminal/j,9618,10
com/termux/terminal/f,com/termux/terminal/f,9618,10
com/termux/terminal/k,com/termux/terminal/k,5680,10
com/termux/terminal/g,com/termux/terminal/g,54,10
com/termux/terminal/j,com/termux/terminal/j,234,10
com/termux/terminal/JNI,com/termux/terminal/JNI,30,10
com/termux/terminal/a,com/termux/terminal/a,455,10
com/termux/filepicker/TermuxFileReceiverActivity,com/termux/filepicker/TermuxFileReceiverActivity,875,10
com/termux/filepicker/TermuxDocumentsProvider,com/termux/filepicker/TermuxDocumentsProvider,877,10
com/termux/app/d,com/termux/app/TermuxActivity,937,10
com/termux/app/d,com/termux/app/TermuxService,937,10
com/termux/app/d,com/termux/app/d,937,10
com/termux/app/d,com/termux/terminal/i,937,10
com/termux/app/TermuxActivity,com/termux/app/TermuxActivity,2225,10
com/termux/app/TermuxActivity,com/termux/view/TerminalView,2225,10
com/termux/app/TermuxActivity,com/termux/app/d,2225,10
com/termux/app/TermuxActivity,com/termux/terminal/i,2225,10
com/termux/app/TermuxActivity,com/termux/app/TermuxService,2225,10
com/termux/app/ExtraKeysView,com/termux/app/ExtraKeysView,716,10
com/termux/app/b,com/termux/app/b,226,10
com/termux/app/e,com/termux/terminal/b,1106,10
com/termux/app/e,com/termux/app/e,1106,10
com/termux/app/e,com/termux/view/d,1106,10
com/termux/app/e,com/termux/app/TermuxActivity,1106,10
com/termux/app/e,com/termux/view/TerminalView,1106,10
com/termux/app/e,com/termux/terminal/f,1106,10
com/termux/app/e,com/termux/app/TermuxService,1106,10
com/termux/app/e,com/termux/app/ExtraKeysView,1106,10
com/termux/app/e,com/termux/app/d,1106,10
com/termux/app/e,com/termux/terminal/i,1106,10
com/termux/app/a,com/termux/app/a,802,10
com/termux/app/a,com/termux/app/TermuxService,802,10
com/termux/app/TermuxOpenReceiver,com/termux/app/TermuxOpenReceiver,489,10
com/termux/app/TermuxHelpActivity,com/termux/app/TermuxHelpActivity,142,10
com/termux/app/TermuxService,com/termux/app/a,1391,10
com/termux/app/TermuxService,com/termux/app/TermuxService,1391,10
com/termux/view/c,com/termux/view/c,1276,10
com/termux/view/c,com/termux/terminal/e,1276,10
com/termux/view/c,com/termux/terminal/h,1276,10
com/termux/view/c,com/termux/terminal/j,1276,10
com/termux/view/c,com/termux/terminal/c,1276,10
com/termux/view/c,com/termux/terminal/k,1276,10
com/termux/view/c,com/termux/terminal/f,1276,10
com/termux/view/TerminalView,com/termux/view/TerminalView,2703,10
com/termux/view/TerminalView,com/termux/terminal/f,2703,10
com/termux/view/TerminalView,com/termux/terminal/i,2703,10
com/termux/view/a,com/termux/view/a,150,10
com/termux/view/b,com/termux/view/b,12,10
com/termux/view/d,com/termux/view/d,35,10
com/termux/view/d,com/termux/terminal/i,35,10
